Gender,Study_Hours_per_Week,Attendance_Rate,Past_Exam_Scores,Parental_Education_Level,Internet_Access_at_Home,Extracurricular_Activities,Final_Exam_Score
1,37,82.1462781807127,60,0,0,0,64
0,26,61.8058266558702,74,3,0,0,50
1,10,99.9676749782917,55,3,0,0,59
0,31,67.5770080567109,96,0,0,1,62
0,39,60.253878007473,57,1,1,1,50
1,21,70.4259146467959,68,1,0,0,50
0,35,68.4615240754948,99,0,1,0,67
1,21,74.912384892447,96,3,0,0,61
1,20,95.3933065231258,54,0,0,1,54
0,38,78.9824967235869,96,1,0,0,71
1,27,88.267814053312,64,0,1,1,67
0,25,88.5455688532135,87,3,0,0,61
1,33,95.7756838645957,89,1,1,0,69
0,29,51.1511302393819,99,2,0,0,50
1,31,77.586129762967,99,1,1,0,66
0,28,90.0374885743061,78,1,1,0,67
0,11,84.6858803701669,88,2,0,1,67
1,28,90.2657483678953,74,0,0,1,64
1,24,57.0009269330225,82,2,1,1,53
0,38,86.0798275375639,90,1,1,0,72
0,36,95.9227362469651,88,3,1,0,64
0,35,76.5928739844087,67,2,0,0,62
1,38,63.615092736015,95,1,1,0,58
0,37,61.3697810438556,100,3,1,0,66
1,30,84.1591928222741,77,1,1,0,61
0,22,95.5926204421483,66,0,1,0,50
1,25,88.5492962767739,83,0,0,0,56
0,30,95.6374731439564,78,3,1,0,61
0,26,65.6427428252794,71,3,1,0,52
0,21,84.9422926580452,90,1,1,1,63
0,11,84.6858803701669,88,2,0,1,67
1,25,80.1860765865069,83,3,0,0,67
0,35,76.5928739844087,67,2,0,0,62
1,16,75.2753939553017,78,3,0,1,57
1,35,67.3706704112707,65,1,1,1,56
0,13,56.7500638710604,58,2,0,1,50
0,19,99.3128497933408,60,2,0,0,60
1,12,78.4540734582874,97,1,0,0,53
0,39,76.8295322993666,62,1,1,1,68
0,16,65.5722132022821,81,1,0,1,50
0,19,63.8793586314709,71,0,0,0,50
1,22,76.3823865072393,74,3,1,0,50
1,13,84.2285773939917,100,1,1,1,65
0,14,98.3997033252117,54,1,1,0,55
1,26,92.0219815990212,61,2,0,0,59
0,19,86.8123591849244,67,3,0,1,54
1,35,76.9921389454097,81,0,0,0,65
1,39,81.662038745548,97,2,1,1,66
1,10,68.96142924819,82,2,0,0,58
0,38,91.8282406646166,64,0,1,1,61
0,20,59.2231435709428,96,2,0,1,64
1,18,89.9891011037135,68,2,0,0,56
0,25,50.1297512191823,55,1,1,1,50
1,38,79.326771733038,66,3,1,1,57
0,28,90.0374885743061,78,1,1,0,67
1,10,59.3202493394072,76,2,0,1,50
1,25,80.1860765865069,83,3,0,0,67
1,32,85.5476239418374,97,2,0,1,64
1,25,77.8871132975219,67,3,0,1,50
1,24,97.9085396501965,62,3,1,1,53
0,14,85.3615047822222,86,3,1,0,57
0,21,96.1480115899242,84,2,1,0,65
1,10,91.4582110353257,100,3,0,0,59
0,35,53.1170681255621,69,0,1,0,54
0,33,87.2987262774359,73,1,0,1,72
0,15,75.6228827940961,100,2,0,1,54
0,35,68.4615240754948,99,0,1,0,67
0,37,50.1169695312889,71,0,1,0,55
0,19,54.5168480288804,64,2,0,0,50
1,38,92.5408758918073,60,0,1,1,64
0,21,69.8581916252041,90,1,1,0,50
0,22,93.3496880005762,76,2,0,0,60
1,14,84.6587605728462,78,0,1,0,50
1,35,60.2789904187819,83,1,0,0,62
1,25,98.3849694103543,75,2,1,0,57
0,21,96.1480115899242,84,2,1,0,65
0,22,80.4043924770943,93,2,1,0,55
